
> dw-website@10.0.0-dev prebuild
> rimraf ./dist/*


> dw-website@10.0.0-dev build
> eleventy

[
  {
    id: 'concensus-in-the-chaos',
    title: 'Consensus in the Chaos​: The Role of IT Architecture​',
    shortDescription: 'This session explains the weird and bizarre world of IT architecture. You will learn about the role an IT Architect and they work together navigate the enterprise to achieve the impossible of creating consistency across multiple business units with different goals.',
    description: 'IT Architecture practice is a different kind of tech role. You code less (or not at all), you have more meetings, you write a lot of documents, draw a lot of pictures, and have no real authorityover anyone or anything. Yet as bizarre as this role sounds, we continue to see more and more organizations create their own architecture practices to align their technology teams and forge a unified path forward.\n' +
      'In this session, you will learn about the role of IT Architecture in an organization and how IT architects work together navigate the enterprise and create consistency across multiple business units with different goals.',
    speakers: [ 'David Wesst', 'Terry Bunio' ],
    events: [ 'prdc2022-regina', 'prdc2022-winnipeg', 'prdc2022-calgary' ]
[11ty] Writing dist/blog/conquest-april-2017-devblog/index.html from ./src/blog/conquest-april-2017-devblog/index.md (liquid)
[11ty] Writing dist/blog/considerations-when-migrating-your-blog/index.html from ./src/blog/considerations-when-migrating-your-blog/index.md (liquid)
[11ty] Writing dist/blog/crowdsourcing-docs-is-cool/index.html from ./src/blog/crowdsourcing-docs-is-cool/index.md (liquid)
[11ty] Writing dist/blog/conquest-march-2017-devblog/index.html from ./src/blog/conquest-march-2017-devblog/index.md (liquid)
[11ty] Writing dist/blog/custom-tasks-for-java-in-visual-studio-code/index.html from ./src/blog/custom-tasks-for-java-in-visual-studio-code/index.md (liquid)
[11ty] Writing dist/blog/docker-on-windows-10-problems/index.html from ./src/blog/docker-on-windows-10-problems/index.md (liquid)
[11ty] Writing dist/blog/dw-on-tour/index.html from ./src/blog/dw-on-tour/index.md (liquid)
[11ty] Writing dist/blog/downgrading-windows-phone-10-technical-preview-the-lowlights/index.html from ./src/blog/downgrading-windows-phone-10-technical-preview-the-lowlights/index.md (liquid)
[11ty] Writing dist/blog/end-of-support-for-windows-xp-faq/index.html from ./src/blog/end-of-support-for-windows-xp-faq/index.md (liquid)
[11ty] Writing dist/blog/excited-about-webgl-because-of-grandia-ii/index.html from ./src/blog/excited-about-webgl-because-of-grandia-ii/index.md (liquid)
[11ty] Writing dist/blog/f12-chooser-is-dev-tool-thing/index.html from ./src/blog/f12-chooser-is-dev-tool-thing/index.md (liquid)
[11ty] Writing dist/blog/exploring-javascript-game-frameworks/index.html from ./src/blog/exploring-javascript-game-frameworks/index.md (liquid)
[11ty] Writing dist/blog/fixing-twitch-embed-refuses-to-connect/index.html from ./src/blog/fixing-twitch-embed-refuses-to-connect/index.md (liquid)
[11ty] Writing dist/blog/from-travis-ci-to-github-actions/index.html from ./src/blog/from-travis-ci-to-github-actions/index.md (liquid)
[11ty] Writing dist/blog/finding-inspriation-in-princess-tomato-and-the-salad-kingdom/index.html from ./src/blog/finding-inspriation-in-princess-tomato-and-the-salad-kingdom/index.md (liquid)
[11ty] Writing dist/blog/fulfillment-through-cake-and-ice-cream/index.html from ./src/blog/fulfillment-through-cake-and-ice-cream/index.md (liquid)
[11ty] Writing dist/blog/game-portfolio-evaluation-2020/index.html from ./src/blog/game-portfolio-evaluation-2020/index.md (liquid)
[11ty] Writing dist/blog/gameoff2019-gamejam-devlog/index.html from ./src/blog/gameoff2019-gamejam-devlog/index.md (liquid)
[11ty] Writing dist/blog/get-to-the-point-my-pilot-video/index.html from ./src/blog/get-to-the-point-my-pilot-video/index.md (liquid)
[11ty] Writing dist/blog/gamejam-protips-and-lessons-learned/index.html from ./src/blog/gamejam-protips-and-lessons-learned/index.md (liquid)
[11ty] Writing dist/blog/ghost-0-5-x-from-source-to-azure-websites-on-canadian-developer-connection/index.html from ./src/blog/ghost-0-5-x-from-source-to-azure-websites-on-canadian-developer-connection/index.md (liquid)
[11ty] Writing dist/blog/highlight-reel-for-2014/index.html from ./src/blog/highlight-reel-for-2014/index.md (liquid)
[11ty] Writing dist/blog/hover-a-next-gen-html-experience/index.html from ./src/blog/hover-a-next-gen-html-experience/index.md (liquid)
[11ty] Writing dist/blog/highlight-reel-for-2015/index.html from ./src/blog/highlight-reel-for-2015/index.md (liquid)
[11ty] Writing dist/blog/how-github-makes-game-making-easier-for-noncoders/index.html from ./src/blog/how-github-makes-game-making-easier-for-noncoders/index.md (liquid)
[11ty] Writing dist/blog/how-to-blog-with-vsts-part-1/index.html from ./src/blog/how-to-blog-with-vsts-part-1/index.md (liquid)
[11ty] Writing dist/blog/how-to-blog-with-vsts-part-2/index.html from ./src/blog/how-to-blog-with-vsts-part-2/index.md (liquid)
[11ty] Writing dist/blog/how-to-blog-with-vsts-part-3/index.html from ./src/blog/how-to-blog-with-vsts-part-3/index.md (liquid)
[11ty] Writing dist/blog/how-to-fix-node-gyp-error-on-windows/index.html from ./src/blog/how-to-fix-node-gyp-error-on-windows/index.md (liquid)
[11ty] Writing dist/blog/how-to-blog-with-vsts-part-4/index.html from ./src/blog/how-to-blog-with-vsts-part-4/index.md (liquid)
[11ty] Writing dist/blog/how-to-build-reactjs-with-gulp/index.html from ./src/blog/how-to-build-reactjs-with-gulp/index.md (liquid)
[11ty] Writing dist/blog/how-to-compile-typescript-into-a-single-file-with-systemjs-modules-with-gulp/index.html from ./src/blog/how-to-compile-typescript-into-a-single-file-with-systemjs-modules-with-gulp/index.md (liquid)
[11ty] Writing dist/blog/html-gaming-for-core-gamers/index.html from ./src/blog/html-gaming-for-core-gamers/index.md (liquid)
[11ty] Writing dist/blog/how-to-use-global-npm-packages-on-a-vsts-self-hosted-build-agent/index.html from ./src/blog/how-to-use-global-npm-packages-on-a-vsts-self-hosted-build-agent/index.md (liquid)
[11ty] Writing dist/blog/hypertext-gaming-starting-june-29th-on-twitch/index.html from ./src/blog/hypertext-gaming-starting-june-29th-on-twitch/index.md (liquid)
[11ty] Writing dist/blog/how-to-use-highlight-js-with-bower-and-gulp/index.html from ./src/blog/how-to-use-highlight-js-with-bower-and-gulp/index.md (liquid)
[11ty] Writing dist/blog/humble-bundle-games-go-javascript/index.html from ./src/blog/humble-bundle-games-go-javascript/index.md (liquid)
[11ty] Writing dist/blog/i-can-teach-your-dog-quantum-physics/index.html from ./src/blog/i-can-teach-your-dog-quantum-physics/index.md (liquid)
[11ty] Writing dist/blog/i-am-not-trying-to-be-a-game-developer/index.html from ./src/blog/i-am-not-trying-to-be-a-game-developer/index.md (liquid)
[11ty] Writing dist/blog/i-miss-blogging/index.html from ./src/blog/i-miss-blogging/index.md (liquid)
[11ty] Writing dist/blog/ie-on-reddit-highlight-reel/index.html from ./src/blog/ie-on-reddit-highlight-reel/index.md (liquid)
[11ty] Writing dist/blog/ie-err-spartan-makes-ign-news/index.html from ./src/blog/ie-err-spartan-makes-ign-news/index.md (liquid)
[11ty] Writing dist/blog/installing-games-javascript-style/index.html from ./src/blog/installing-games-javascript-style/index.md (liquid)
[11ty] Writing dist/blog/inspiration-from-mvp-summit-2015/index.html from ./src/blog/inspiration-from-mvp-summit-2015/index.md (liquid)
[11ty] Writing dist/blog/instant-eyedropper-the-colour-picker-tool-i-ve-been-missing/index.html from ./src/blog/instant-eyedropper-the-colour-picker-tool-i-ve-been-missing/index.md (liquid)
[11ty] Writing dist/blog/istanbuljs-in-vsts/index.html from ./src/blog/istanbuljs-in-vsts/index.md (liquid)
[11ty] Writing dist/blog/jabba/index.html from ./src/blog/jabba/index.md (liquid)
[11ty] Writing dist/blog/jan-2020-devlog/index.html from ./src/blog/jan-2020-devlog/index.md (liquid)
[11ty] Writing dist/blog/javascript-framework-or-javascript-core-part-1/index.html from ./src/blog/javascript-framework-or-javascript-core-part-1/index.md (liquid)
[11ty] Writing dist/blog/javascript-coding-is-gameplay-in-screeps/index.html from ./src/blog/javascript-coding-is-gameplay-in-screeps/index.md (liquid)
[11ty] Writing dist/blog/javascript-framework-or-javascript-core-part-2/index.html from ./src/blog/javascript-framework-or-javascript-core-part-2/index.md (liquid)
[11ty] Writing dist/blog/keeping-your-edge/index.html from ./src/blog/keeping-your-edge/index.md (liquid)
[11ty] Writing dist/blog/little-shop-01-release-notes/index.html from ./src/blog/little-shop-01-release-notes/index.md (liquid)
[11ty] Writing dist/blog/lucky-number-v7/index.html from ./src/blog/lucky-number-v7/index.md (liquid)
[11ty] Writing dist/blog/looking-forward-into-2016/index.html from ./src/blog/looking-forward-into-2016/index.md (liquid)
[11ty] Writing dist/blog/living-on-the-microsoft-edge-on-may-5-6/index.html from ./src/blog/living-on-the-microsoft-edge-on-may-5-6/index.md (liquid)
[11ty] Writing dist/blog/measuring-in-css-is-cool/index.html from ./src/blog/measuring-in-css-is-cool/index.md (liquid)
[11ty] Writing dist/blog/make-new-habits-with-new-ie-vms-in-the-new-year/index.html from ./src/blog/make-new-habits-with-new-ie-vms-in-the-new-year/index.md (liquid)
[11ty] Writing dist/blog/mobile-first-design-tips/index.html from ./src/blog/mobile-first-design-tips/index.md (liquid)
[11ty] Writing dist/blog/microsoft-ie-mvp-year-four/index.html from ./src/blog/microsoft-ie-mvp-year-four/index.md (liquid)
[11ty] Writing dist/blog/my-favourite-online-dev-tools/index.html from ./src/blog/my-favourite-online-dev-tools/index.md (liquid)
[11ty] Writing dist/blog/missing-bootloader-in-vscode-devcontainer/index.html from ./src/blog/missing-bootloader-in-vscode-devcontainer/index.md (liquid)
[11ty] Writing dist/blog/my-secret-addiction-to-likes/index.html from ./src/blog/my-secret-addiction-to-likes/index.md (liquid)
[11ty] Writing dist/blog/mocha-in-vsts/index.html from ./src/blog/mocha-in-vsts/index.md (liquid)
[11ty] Writing dist/blog/msdevshow-a-dev-podcast-review/index.html from ./src/blog/msdevshow-a-dev-podcast-review/index.md (liquid)
[11ty] Writing dist/blog/my-top-5-sessions-picks-mvp-virtual-conference-2015/index.html from ./src/blog/my-top-5-sessions-picks-mvp-virtual-conference-2015/index.md (liquid)
[11ty] Writing dist/blog/new-post-initial-thoughts-on-phaser/index.html from ./src/blog/new-post-initial-thoughts-on-phaser/index.md (liquid)
[11ty] Writing dist/blog/netfront-the-unknown-browser-everyone-owns/index.html from ./src/blog/netfront-the-unknown-browser-everyone-owns/index.md (liquid)
[11ty] Writing dist/blog/nintendo-builds-rich-html5-experiences/index.html from ./src/blog/nintendo-builds-rich-html5-experiences/index.md (liquid)
[11ty] Writing dist/blog/no-cost-game-design-toolbox/index.html from ./src/blog/no-cost-game-design-toolbox/index.md (liquid)
[11ty] Writing dist/blog/out-the-door-post-jam-update/index.html from ./src/blog/out-the-door-post-jam-update/index.md (liquid)
[11ty] Writing dist/blog/nvs/index.html from ./src/blog/nvs/index.md (liquid)
[11ty] Writing dist/blog/november-27-going-terminal-learning-to-be-ide-free/index.html from ./src/blog/november-27-going-terminal-learning-to-be-ide-free/index.md (liquid)
[11ty] Writing dist/blog/posh-gvm/index.html from ./src/blog/posh-gvm/index.md (liquid)
[11ty] Writing dist/blog/remote-ie-no-more-testing-excuses/index.html from ./src/blog/remote-ie-no-more-testing-excuses/index.md (liquid)
[11ty] Writing dist/blog/picking-the-technology-for-my-game/index.html from ./src/blog/picking-the-technology-for-my-game/index.md (liquid)
[11ty] Writing dist/blog/retrospective-the-youtube-experiment/index.html from ./src/blog/retrospective-the-youtube-experiment/index.md (liquid)
[11ty] Writing dist/blog/pro-tip-office-365-to-simplify-communication/index.html from ./src/blog/pro-tip-office-365-to-simplify-communication/index.md (liquid)
[11ty] Writing dist/blog/script-unscripted-starts-january-8th/index.html from ./src/blog/script-unscripted-starts-january-8th/index.md (liquid)
[11ty] Writing dist/blog/should-you-bother-with-a-website/index.html from ./src/blog/should-you-bother-with-a-website/index.md (liquid)
[11ty] Writing dist/blog/running-tomcat-apps-on-docker-through-eclipse/index.html from ./src/blog/running-tomcat-apps-on-docker-through-eclipse/index.md (liquid)
[11ty] Writing dist/blog/stop-hating-ie-and-be-a-professional-part-1/index.html from ./src/blog/stop-hating-ie-and-be-a-professional-part-1/index.md (liquid)
[11ty] Writing dist/blog/stop-hating-ie-and-be-a-professional-part-2/index.html from ./src/blog/stop-hating-ie-and-be-a-professional-part-2/index.md (liquid)
[11ty] Writing dist/blog/simcity-in-the-browser-with-source-code/index.html from ./src/blog/simcity-in-the-browser-with-source-code/index.md (liquid)
[11ty] Writing dist/blog/stop-hating-ie-and-be-a-professional-part-3/index.html from ./src/blog/stop-hating-ie-and-be-a-professional-part-3/index.md (liquid)
[11ty] Writing dist/blog/streaming-code-and-games-on-mixer/index.html from ./src/blog/streaming-code-and-games-on-mixer/index.md (liquid)
[11ty] Writing dist/blog/the-heisenberg-second-screen-experience-in-html/index.html from ./src/blog/the-heisenberg-second-screen-experience-in-html/index.md (liquid)
[11ty] Writing dist/blog/the-difference-between-apps-and-games/index.html from ./src/blog/the-difference-between-apps-and-games/index.md (liquid)
[11ty] Writing dist/blog/thatonevideogamer-brought-to-you-by-me/index.html from ./src/blog/thatonevideogamer-brought-to-you-by-me/index.md (liquid)
[11ty] Writing dist/blog/the-mvp-network-is-awesome/index.html from ./src/blog/the-mvp-network-is-awesome/index.md (liquid)
[11ty] Writing dist/blog/time-for-a-real-change/index.html from ./src/blog/time-for-a-real-change/index.md (liquid)
[11ty] Writing dist/blog/think-before-you-tweet-a-lesson-in-humility/index.html from ./src/blog/think-before-you-tweet-a-lesson-in-humility/index.md (liquid)
[11ty] Writing dist/blog/traf-o-data-and-windows-nt-on-lgr-tech-tales/index.html from ./src/blog/traf-o-data-and-windows-nt-on-lgr-tech-tales/index.md (liquid)
[11ty] Writing dist/blog/typescript-with-amd-and-gulp/index.html from ./src/blog/typescript-with-amd-and-gulp/index.md (liquid)
[11ty] Writing dist/blog/typescript-or-javascript/index.html from ./src/blog/typescript-or-javascript/index.md (liquid)
[11ty] Writing dist/blog/using-java-build-script-tasks-in-visual-studio-code/index.html from ./src/blog/using-java-build-script-tasks-in-visual-studio-code/index.md (liquid)
[11ty] Writing dist/blog/using-overflow-ellipsis-in-inline-flex/index.html from ./src/blog/using-overflow-ellipsis-in-inline-flex/index.md (liquid)
[11ty] Writing dist/blog/vscode-the-visual-studio-for-everybody/index.html from ./src/blog/vscode-the-visual-studio-for-everybody/index.md (liquid)
[11ty] Writing dist/blog/video-games-preventing-cancer-with-agdq/index.html from ./src/blog/video-games-preventing-cancer-with-agdq/index.md (liquid)
[11ty] Writing dist/blog/websummit-wsl/index.html from ./src/blog/websummit-wsl/index.md (liquid)
[11ty] Writing dist/blog/websummit-pwa/index.html from ./src/blog/websummit-pwa/index.md (liquid)
[11ty] Writing dist/blog/what-value-does-making-content-bring-to-me/index.html from ./src/blog/what-value-does-making-content-bring-to-me/index.md (liquid)
[11ty] Writing dist/blog/websummit-sonar/index.html from ./src/blog/websummit-sonar/index.md (liquid)
[11ty] Writing dist/blog/western-devs-found-my-spirit-animal/index.html from ./src/blog/western-devs-found-my-spirit-animal/index.md (liquid)
[11ty] Writing dist/blog/what-is-bower/index.html from ./src/blog/what-is-bower/index.md (liquid)
[11ty] Writing dist/blog/where-to-find-your-gamedev-community/index.html from ./src/blog/where-to-find-your-gamedev-community/index.md (liquid)
[11ty] Writing dist/blog/why-chakracore-oss-is-important/index.html from ./src/blog/why-chakracore-oss-is-important/index.md (liquid)
[11ty] Writing dist/blog/whatcha-doin-dw/index.html from ./src/blog/whatcha-doin-dw/index.md (liquid)
[11ty] Writing dist/blog/why-do-you-requirejs/index.html from ./src/blog/why-do-you-requirejs/index.md (liquid)
[11ty] Writing dist/blog/windows-not-required-video/index.html from ./src/blog/windows-not-required-video/index.md (liquid)
[11ty] Writing dist/blog/why-do-i-javascript/index.html from ./src/blog/why-do-i-javascript/index.md (liquid)
[11ty] Writing dist/blog/why-do-you-coffeescript-your-javascript/index.html from ./src/blog/why-do-you-coffeescript-your-javascript/index.md (liquid)
[11ty] Writing dist/blog/why-networking-is-critical/index.html from ./src/blog/why-networking-is-critical/index.md (liquid)
[11ty] Writing dist/blog/why-the-humble-mozilla-bundle-is-awesome/index.html from ./src/blog/why-the-humble-mozilla-bundle-is-awesome/index.md (liquid)
[11ty] Writing dist/blog/youtube-and-twitch-my-revengence/index.html from ./src/blog/youtube-and-twitch-my-revengence/index.md (liquid)
[11ty] Writing dist/blog/zany-video-game-quotes-live-and-in-the-cloud/index.html from ./src/blog/zany-video-game-quotes-live-and-in-the-cloud/index.md (liquid)
[11ty] Writing dist/blog/index.html from ./src/pages/blog-list.html (liquid)
[11ty] Writing dist/talks/index.html from ./src/pages/talk-list.html (liquid)
[11ty] Writing dist/talks/concensus-in-the-chaos/index.html from ./src/pages/talk.html (liquid)
[11ty] Writing dist/talks/cots-to-cloud/index.html from ./src/pages/talk.html (liquid)
[11ty] Writing dist/index.html from ./src/pages/index.html (liquid)
[11ty] Copied 141 files / Wrote 132 files in 5.67 seconds (43.0ms each, v1.0.2)
